#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
2829,%3695 = OpFSub %float %3694 %float_2,210,Short Scoreboard,127,Selected,53,Not Selected,17,26,2,,16
2830,%4031 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2831,%2251 = OpExtInst %void %2 DebugLine %15 %uint_295 %uint_295 %uint_5 %uint_6,,,,,,,,,,,
,float specularPower = roughnessToSpecularPower(roughness);,,,,,,,,,,,
2832,OpStore %148 %3695,,,,,,,,,,,
2833,%1487 = OpExtInst %void %2 DebugLine %15 %uint_296 %uint_296 %uint_5 %uint_6,,,,,,,,,,,
2834,%1491 = OpExtInst %void %2 DebugDeclare %coneTheta %149 %77,,,,,,,,,,,
2835,%4032 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2836,%4033 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2837,OpSelectionMerge %3725 None,,,,,,,,,,,
2838,OpSwitch %uint_0 %3714,,,,,,,,,,,
2839,%3714 = OpLabel,,,,,,,,,,,
2840,%4034 = OpExtInst %void %2 DebugScope %1498 %3707,,,,,,,,,,,
2841,%3715 = OpExtInst %void %2 DebugDeclare %specularPower_0 %3709 %77,,,,,,,,,,,
2842,OpStore %3709 %3695,,,,,,,,,,,
2843,%3730 = OpExtInst %void %2 DebugLine %15 %uint_190 %uint_190 %uint_5 %uint_6,,,,,,,,,,,
,if (specularPower >= exp2(1024.0)),471,Wait,320,Selected,109,Not Selected,18,15,,,16
2844,%3717 = OpFOrdGreaterThanEqual %bool %3695 %float_0x1p_128,167,Wait,135,Selected,23,Not Selected,5,26,1,,16
2845,%3731 = OpExtInst %void %2 DebugLine %15 %uint_190 %uint_190 %uint_23 %uint_24,,,,,,,,,,,
2846,%4035 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2847,OpSelectionMerge %3719 None,,,,,,,,,,,
2848,OpBranchConditional %3717 %3718 %3719,304,Wait,185,Selected,86,Math Pipe Throttle,14,13,4,,16
2849,%3718 = OpLabel,,,,,,,,,,,
2850,%4036 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2851,OpStore %3708 %float_0,,,,,,,,,,,
2852,%4037 = OpExtInst %void %2 DebugScope %1498 %3707,,,,,,,,,,,
2853,%3733 = OpExtInst %void %2 DebugLine %15 %uint_191 %uint_191 %uint_9 %uint_10,,,,,,,,,,,
,return 0.0;,,,,,,,,,,,
2854,OpBranch %3725,,,,,,,,,,,
2855,%3719 = OpLabel,,,,,,,,,,,
2856,%4038 = OpExtInst %void %2 DebugScope %1498 %3707,,,,,,,,,,,
2857,%3734 = OpExtInst %void %2 DebugLine %15 %uint_192 %uint_192 %uint_11 %uint_12,,,,,,,,,,,
2858,%3720 = OpExtInst %void %2 DebugDeclare %xi %3710 %77,,,,,,,,,,,
,const float xi = 0.244;,,,,,,,,,,,
2859,OpStore %3710 %float_0_244000003,,,,,,,,,,,
2860,%3736 = OpExtInst %void %2 DebugLine %15 %uint_193 %uint_193 %uint_5 %uint_6,,,,,,,,,,,
,"return acos(pow(xi, 1.0 / (specularPower + 1.0)));",3220,Wait,1221,Short Scoreboard,1071,Selected,482,24,,,16
2861,%3721 = OpFAdd %float %3695 %float_1,143,Wait,100,Selected,20,Math Pipe Throttle,13,26,1,,16
2862,%3722 = OpFDiv %float %float_1 %3721,171,Wait,96,Selected,31,MIO Throttle,23,26,1,376,15
2863,%3723 = OpExtInst %float %447 Pow %float_0_244000003 %3722,615,Short Scoreboard,376,Wait,120,Selected,54,26,2,320,16
2864,%3724 = OpExtInst %float %447 Acos %3723,2291,Wait,905,Short Scoreboard,695,Selected,377,24,14,375,16
2865,%4039 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2866,%4040 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2867,OpStore %3708 %3724,,,,,,,,,,,
2868,%4041 = OpExtInst %void %2 DebugScope %1498 %3707,,,,,,,,,,,
2869,%3740 = OpExtInst %void %2 DebugLine %15 %uint_193 %uint_193 %uint_5 %uint_6,,,,,,,,,,,
2870,OpBranch %3725,,,,,,,,,,,
2871,%3725 = OpLabel,,,,,,,,,,,
2872,%4042 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2873,%3726 = OpLoad %float %3708,,,,,,,,,,,
2874,%4043 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2875,%2254 = OpExtInst %void %2 DebugLine %15 %uint_296 %uint_296 %uint_5 %uint_6,,,,,,,,,,,
,float coneTheta = specularPowerToConeAngle(specularPower);,,,,,,,,,,,
2876,OpStore %149 %3726,,,,,,,,,,,
2877,%1537 = OpExtInst %void %2 DebugLine %15 %uint_299 %uint_299 %uint_5 %uint_6,,,,,,,,,,,
2878,%1541 = OpExtInst %void %2 DebugDeclare %screenPos %150 %77,,,,,,,,,,,
,float2 screenPos = uv;,,,,,,,,,,,
2879,OpStore %150 %244,,,,,,,,,,,
2880,%1543 = OpExtInst %void %2 DebugLine %15 %uint_300 %uint_300 %uint_5 %uint_6,,,,,,,,,,,
2881,%1547 = OpExtInst %void %2 DebugDeclare %adjacentLength_0 %151 %77,,,,,,,,,,,
,float adjacentLength = length(ray.xy - uv);,399,Wait,218,Selected,126,MIO Throttle,35,26,,,15
2882,%1548 = OpFSub %v2float %1385 %244,144,Selected,80,Wait,55,Not Selected,9,26,3,,14
2883,%1549 = OpExtInst %float %447 Length %1548,255,Wait,163,Selected,46,MIO Throttle,35,26,3,73,15
2884,OpStore %151 %1549,,,,,,,,,,,
2885,%1551 = OpExtInst %void %2 DebugLine %15 %uint_303 %uint_303 %uint_5 %uint_6,,,,,,,,,,,
,if(adjacentLength < 1e-5),448,Branch Resolving,233,Wait,79,Short Scoreboard,73,26,,,16
2886,%1553 = OpFOrdLessThan %bool %1549 %float_9_99999975en06,141,Short Scoreboard,73,Wait,36,Selected,26,26,1,,16
2887,%1555 = OpExtInst %void %2 DebugLine %15 %uint_303 %uint_303 %uint_23 %uint_24,,,,,,,,,,,
2888,%4044 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2889,OpSelectionMerge %193 None,,,,,,,,,,,
2890,OpBranchConditional %1553 %225 %193,307,Branch Resolving,233,Wait,43,Selected,27,26,1,,14
2891,%225 = OpLabel,,,,,,,,,,,
2892,%4045 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2893,%1981 = OpExtInst %void %2 DebugLine %15 %uint_304 %uint_304 %uint_9 %uint_10,,,,,,,,,,,
,return float4(textures[SSRpc.passData.colorIndex].SampleLevel(,89,Wait,65,Selected,24,,,,,,6
2894,%1983 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2895,%1984 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %1983 %int_5,,,,,,,,,,,
2896,%1985 = OpLoad %uint %1984 Aligned 4,89,Wait,65,Selected,24,,,,1,0,4
2897,%1986 = OpAccessChain %_ptr_UniformConstant_272 %textures %1985,,,,,,,,,,,
2898,%1988 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2899,%1989 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %1988 %int_6,,,,,,,,,,,
2900,%1990 = OpLoad %uint %1989 Aligned 4,,,,,,,,,1,0,5
2901,%1991 = OpAccessChain %_ptr_UniformConstant_283 %samplers %1990,,,,,,,,,,,
2902,%1992 = OpLoad %272 %1986,,,,,,,,,1,,5
2903,%1993 = OpLoad %283 %1991,,,,,,,,,1,,5
2904,%sampledImage_3 = OpSampledImage %290 %1992 %1993,,,,,,,,,3,0,6
2905,%sampled_3 = OpImageSampleExplicitLod %v4float %sampledImage_3 %1385 Lod %float_0,,,,,,,,,1,,6
2906,%1997 = OpVectorShuffle %v3float %sampled_3 %sampled_3 0 1 2,,,,,,,,,,,
2907,%1998 = OpCompositeConstruct %v4float %1997 %1416,,,,,,,,,,,
2908,OpStore %entryPointParam_fragMain %1998,,,,,,,,,1,,3
2909,OpBranch %2804,,,,,,,,,1,,1
2910,%193 = OpLabel,,,,,,,,,,,
2911,%4046 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2912,%1557 = OpExtInst %void %2 DebugLine %15 %uint_307 %uint_307 %uint_5 %uint_6,,,,,,,,,,,
2913,%1560 = OpExtInst %void %2 DebugDeclare %adjacentUnit %152 %77,,,,,,,,,,,
,float2 adjacentUnit = (ray.xy - uv) / adjacentLength;,391,Wait,166,Selected,70,Short Scoreboard,68,26,,,21
2914,%1561 = OpCompositeConstruct %v2float %1549 %1549,,,,,,,,,,,
2915,%1562 = OpFDiv %v2float %1548 %1561,391,Wait,166,Selected,70,Short Scoreboard,68,26,3,68,21
2916,OpStore %152 %1562,,,,,,,,,,,
2917,%1564 = OpExtInst %void %2 DebugLine %15 %uint_308 %uint_308 %uint_5 %uint_6,,,,,,,,,,,
2918,%1567 = OpExtInst %void %2 DebugDeclare %totalColor_0 %153 %77,,,,,,,,,,,
,"float4 totalColor = float4(0, 0, 0, 0);",,,,,,,,,,,
2919,OpStore %153 %1568,,,,,,,,,,,
2920,%1570 = OpExtInst %void %2 DebugLine %15 %uint_309 %uint_309 %uint_5 %uint_6,,,,,,,,,,,
2921,%1574 = OpExtInst %void %2 DebugDeclare %glossMult_0 %154 %77,,,,,,,,,,,
,float glossMult = gloss;,,,,,,,,,,,
2922,OpStore %154 %gloss_0,,,,,,,,,,,
2923,%1576 = OpExtInst %void %2 DebugLine %15 %uint_310 %uint_310 %uint_5 %uint_6,,,,,,,,,,,
2924,%1580 = OpExtInst %void %2 DebugDeclare %maxMipLevel %155 %77,,,,,,,,,,,
,float maxMipLevel = float(SSRpc.passData.hiZMipLevels - 1);,549,Miscellaneous,178,Long Scoreboard,124,Wait,99,26,,,19
2925,%1581 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
2926,%1583 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %1581 %int_14,,,,,,,,,,,
2927,%1584 = OpLoad %uint %1583 Aligned 4,239,Miscellaneous,178,Branch Resolving,53,Not Selected,4,26,1,124,13
2928,%1585 = OpISub %uint %1584 %uint_1,162,Long Scoreboard,124,Selected,27,Wait,7,26,1,,18
2929,%1586 = OpConvertUToF %float %1585,148,Wait,92,MIO Throttle,21,Not Selected,18,26,1,103,19
2930,OpStore %155 %1586,,,,,,,,,,,
2931,%1588 = OpExtInst %void %2 DebugLine %15 %uint_312 %uint_312 %uint_5 %uint_6,,,,,,,,,,,
2932,%1592 = OpExtInst %void %2 DebugDeclare %remainingAlpha_0 %156 %77,,,,,,,,,,,
,float remainingAlpha = 1.0f;,,,,,,,,,,,
2933,OpStore %156 %float_1,,,,,,,,,,,
2934,%1594 = OpExtInst %void %2 DebugLine %15 %uint_313 %uint_313 %uint_5 %uint_6,,,,,,,,,,,
2935,%1596 = OpExtInst %void %2 DebugLine %15 %uint_313 %uint_313 %uint_9 %uint_10,,,,,,,,,,,
2936,%1598 = OpExtInst %void %2 DebugDeclare %i_1 %158 %77,,,,,,,,,,,
,for(int i = 0; i < 14; i++) {,404,Wait,148,Branch Resolving,109,Miscellaneous,65,20,,,8
2937,OpStore %158 %int_0,,,,,,,,,,,
2938,OpStore %adjacentLength %1549,,,,,,,,,,,
2939,OpStore %i %int_0,,,,,,,,,,,
2940,OpStore %glossMult %gloss_0,,,,,,,,,,,
2941,OpStore %remainingAlpha %float_1,,,,,,,,,,,
2942,OpStore %totalColor %1568,,,,,,,,,,,
2943,OpBranch %195,,,,,,,,,,,
2944,%195 = OpLabel,,,,,,,,,,,
2945,OpLoopMerge %223 %217 None,,,,,,,,,,,
2946,OpBranch %196,,,,,,,,,,,
2947,%196 = OpLabel,,,,,,,,,,,
2948,%4047 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2949,OpBranch %198,,,,,,,,,,,
2950,%198 = OpLabel,,,,,,,,,,,
2951,OpBranch %199,,,,,,,,,,,
2952,%199 = OpLabel,,,,,,,,,,,
2953,%4048 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2954,%1605 = OpExtInst %void %2 DebugLine %15 %uint_313 %uint_313 %uint_22 %uint_23,,,,,,,,,,,
2955,%1606 = OpLoad %int %i,,,,,,,,,,,
2956,%1607 = OpSLessThan %bool %1606 %int_14,,,,,,,,,,,
2957,%4049 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
2958,OpSelectionMerge %203 None,,,,,,,,,,,
2959,OpBranchConditional %1607 %203 %201,404,Wait,148,Branch Resolving,109,Miscellaneous,65,20,2,,8
2960,%201 = OpLabel,,,,,,,,,,,
2961,%4050 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2962,OpBranch %223,,,,,,,,,,,
2963,%203 = OpLabel,,,,,,,,,,,
2964,%4051 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2965,%1610 = OpExtInst %void %2 DebugLine %15 %uint_315 %uint_315 %uint_9 %uint_10,,,,,,,,,,,
2966,%1616 = OpExtInst %void %2 DebugDeclare %oppositeLength %164 %77,,,,,,,,,,,
,"float oppositeLength = isoscelesTriangleOpposite(adjacentLength, coneTheta);",,,,,,,,,,,
2967,%1617 = OpLoad %float %adjacentLength,,,,,,,,,,,
2968,%4052 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2969,%4053 = OpExtInst %void %2 DebugScope %1627 %3743,,,,,,,,,,,
2970,%3748 = OpExtInst %void %2 DebugDeclare %coneTheta_0 %3742 %77,,,,,,,,,,,
2971,OpStore %3742 %3726,,,,,,,,,,,
2972,%3749 = OpExtInst %void %2 DebugDeclare %adjacentLength_1 %3744 %77,,,,,,,,,,,
2973,OpStore %3744 %1617,,,,,,,,,,,
2974,%3753 = OpExtInst %void %2 DebugLine %15 %uint_199 %uint_199 %uint_2 %uint_3,,,,,,,,,,,
,return 2.0f * tan(coneTheta) * adjacentLength;,1674,Wait,794,Selected,481,Short Scoreboard,194,23,,,23
2975,%3750 = OpExtInst %float %447 Tan %3726,849,Wait,411,Short Scoreboard,194,MIO Throttle,108,26,5,209,18
2976,%3751 = OpFMul %float %float_2 %3750,,,,,,,,,,,
2977,%3752 = OpFMul %float %3751 %1617,825,Selected,391,Wait,383,Not Selected,23,21,14,,23
2978,%4054 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
2979,%2296 = OpExtInst %void %2 DebugLine %15 %uint_315 %uint_315 %uint_9 %uint_10,,,,,,,,,,,
,"float oppositeLength = isoscelesTriangleOpposite(adjacentLength, coneTheta);",,,,,,,,,,,
2980,OpStore %164 %3752,,,,,,,,,,,
2981,%1646 = OpExtInst %void %2 DebugLine %15 %uint_317 %uint_317 %uint_9 %uint_10,,,,,,,,,,,
2982,%1650 = OpExtInst %void %2 DebugDeclare %inCircleSize %165 %77,,,,,,,,,,,
2983,%4055 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
2984,%4056 = OpExtInst %void %2 DebugScope %1661 %3760,,,,,,,,,,,
2985,%3767 = OpExtInst %void %2 DebugDeclare %h %3759 %77,,,,,,,,,,,
2986,OpStore %3759 %1617,,,,,,,,,,,
2987,%3768 = OpExtInst %void %2 DebugDeclare %a_0 %3761 %77,,,,,,,,,,,
2988,OpStore %3761 %3752,,,,,,,,,,,
2989,%3779 = OpExtInst %void %2 DebugLine %15 %uint_205 %uint_205 %uint_2 %uint_3,,,,,,,,,,,
2990,%3769 = OpExtInst %void %2 DebugDeclare %a2 %3762 %77,,,,,,,,,,,
,float a2 = a * a;,,,,,,,,,,,
2991,%3770 = OpFMul %float %3752 %3752,,,,,,,,,,,
2992,OpStore %3762 %3770,,,,,,,,,,,
2993,%3784 = OpExtInst %void %2 DebugLine %15 %uint_206 %uint_206 %uint_2 %uint_3,,,,,,,,,,,
2994,%3771 = OpExtInst %void %2 DebugDeclare %fh2 %3763 %77,,,,,,,,,,,
,float fh2 = 4.0f * h * h;,1329,Selected,732,Wait,467,Not Selected,62,21,,,22
2995,%3772 = OpFMul %float %float_4 %1617,1329,Selected,732,Wait,467,Not Selected,62,21,27,,22
2996,%3773 = OpFMul %float %3772 %1617,,,,,,,,,,,
2997,OpStore %3763 %3773,,,,,,,,,,,
2998,%3788 = OpExtInst %void %2 DebugLine %15 %uint_207 %uint_207 %uint_2 %uint_3,,,,,,,,,,,
,return (a * (sqrt(a2 + fh2) - a)) / (4.0f * h);,15663,Wait,6126,Short Scoreboard,5470,Selected,1946,22,,,24
2999,%3774 = OpFAdd %float %3770 %3773,387,Wait,230,Selected,87,Not Selected,37,26,3,,19
3000,%3775 = OpExtInst %float %447 Sqrt %3774,3641,Wait,2639,MIO Throttle,444,Selected,397,21,14,5470,24
3001,%3776 = OpFSub %float %3775 %3752,6471,Short Scoreboard,5470,Selected,347,Wait,335,21,14,,24
3002,%3777 = OpFMul %float %3752 %3776,1983,Wait,1209,Selected,367,Not Selected,225,21,14,,23
3003,%3778 = OpFDiv %float %3777 %3772,3181,Wait,1713,Selected,748,MIO Throttle,296,21,28,5141,24
3004,%4057 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
3005,%2300 = OpExtInst %void %2 DebugLine %15 %uint_317 %uint_317 %uint_9 %uint_10,,,,,,,,,,,
,"float inCircleSize = isoscelesTriangleInRadius(oppositeLength, adjacentLength);",,,,,,,,,,,
3006,OpStore %165 %3778,,,,,,,,,,,
3007,%1700 = OpExtInst %void %2 DebugLine %15 %uint_319 %uint_319 %uint_9 %uint_10,,,,,,,,,,,
3008,%1704 = OpExtInst %void %2 DebugDeclare %samplePos %166 %77,,,,,,,,,,,
,float2 samplePos = screenPos.xy + adjacentUnit * (adjacentLength - inCircleSize);,1897,Selected,1228,Wait,421,Short Scoreboard,88,21,,,25
3009,%1705 = OpVectorShuffle %v2float %244 %244 0 1,,,,,,,,,,,
3010,%1707 = OpFSub %float %1617 %3778,881,Selected,409,Wait,292,Short Scoreboard,88,21,14,,23
3011,%1708 = OpVectorTimesScalar %v2float %1562 %1707,,,,,,,,,,,
3012,%samplePos_0 = OpFAdd %v2float %1705 %1708,1016,Selected,819,Wait,129,Miscellaneous,29,21,28,,25
3013,OpStore %166 %samplePos_0,,,,,,,,,,,
3014,%1711 = OpExtInst %void %2 DebugLine %15 %uint_321 %uint_321 %uint_9 %uint_10,,,,,,,,,,,
3015,%1715 = OpExtInst %void %2 DebugDeclare %mipChannel %167 %77,,,,,,,,,,,
,"float mipChannel = clamp(log2(inCircleSize * max(float(SSRpc.passData.resolution.x), float(SSRpc.passData.resolution.y))), 0.0, maxMipLevel);",11777,Short Scoreboard,5424,Wait,3701,Selected,1434,21,,,25
3016,%1716 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
3017,%1717 = OpAccessChain %_ptr_PhysicalStorageBuffer_v2uint %1716 %int_12,,,,,,,,,,,
3018,%1718 = OpLoad %v2uint %1717 Aligned 4,,,,,,,,,,,
3019,%1719 = OpCompositeExtract %uint %1718 0,,,,,,,,,,,
3020,%1720 = OpConvertUToF %float %1719,,,,,,,,,,,
3021,%1721 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %265,,,,,,,,,,,
3022,%1722 = OpAccessChain %_ptr_PhysicalStorageBuffer_v2uint %1721 %int_12,,,,,,,,,,,
3023,%1723 = OpLoad %v2uint %1722 Aligned 4,,,,,,,,,,,
3024,%1724 = OpCompositeExtract %uint %1723 1,,,,,,,,,,,
3025,%1725 = OpConvertUToF %float %1724,,,,,,,,,,,
3026,%1726 = OpExtInst %float %447 FMax %1720 %1725,31,Selected,28,Dispatch Stall,3,,,26,1,,15
3027,%1727 = OpFMul %float %3778 %1726,1840,Wait,1178,Selected,353,Not Selected,179,21,14,,22
3028,%1728 = OpExtInst %float %447 Log2 %1727,2139,Wait,1309,Selected,367,MIO Throttle,303,21,14,5409,23
3029,%1729 = OpExtInst %float %447 FClamp %1728 %float_0 %1586,7767,Short Scoreboard,5424,Wait,1214,Selected,686,21,28,,25
3030,OpStore %167 %1729,,,,,,,,,,,
3031,%1731 = OpExtInst %void %2 DebugLine %15 %uint_323 %uint_323 %uint_9 %uint_10,,,,,,,,,,,
3032,%1735 = OpExtInst %void %2 DebugDeclare %newColor_0 %168 %77,,,,,,,,,,,
,"float4 newColor = coneSampleWeightedColor(samplePos, mipChannel, glossMult);",,,,,,,,,,,
3033,%1736 = OpLoad %float %glossMult,,,,,,,,,,,
3034,%4058 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
3035,%4059 = OpExtInst %void %2 DebugScope %1751 %3796,,,,,,,,,,,
3036,%3805 = OpExtInst %void %2 DebugDeclare %gloss_1 %3795 %77,,,,,,,,,,,
3037,OpStore %3795 %1736,,,,,,,,,,,
3038,%3806 = OpExtInst %void %2 DebugDeclare %mipChannel_0 %3797 %77,,,,,,,,,,,
3039,OpStore %3797 %1729,,,,,,,,,,,
3040,%3807 = OpExtInst %void %2 DebugDeclare %samplePos_1 %3798 %77,,,,,,,,,,,
3041,OpStore %3798 %samplePos_0,,,,,,,,,,,
3042,%3835 = OpExtInst %void %2 DebugLine %15 %uint_217 %uint_217 %uint_5 %uint_6,,,,,,,,,,,
3043,%3808 = OpExtInst %void %2 DebugDeclare %mip %3799 %77,,,,,,,,,,,
,"float mip = clamp(mipChannel, 0.0, float(SSRpc.passData.hiZMipLevels - 1));",2908,Wait,1700,Selected,820,Not Selected,224,21,,,26
3044,%3809 = OpAccessChain %_ptr_PushConstant_261 %SSRpc %int_0,,,,,,,,,,,
3045,%3810 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %3809,,,,,,,,,,,
3046,%3811 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %3810 %int_14,,,,,,,,,,,
3047,%3812 = OpLoad %uint %3811 Aligned 4,,,,,,,,,,,
3048,%3813 = OpISub %uint %3812 %uint_1,,,,,,,,,,,
3049,%3814 = OpConvertUToF %float %3813,,,,,,,,,,,
3050,%3815 = OpExtInst %float %447 FClamp %1729 %float_0 %3814,2908,Wait,1700,Selected,820,Not Selected,224,21,28,,26
3051,OpStore %3799 %3815,,,,,,,,,,,
3052,%3846 = OpExtInst %void %2 DebugLine %15 %uint_218 %uint_218 %uint_5 %uint_6,,,,,,,,,,,
3053,%3816 = OpExtInst %void %2 DebugDeclare %color %3800 %77,,,,,,,,,,,
,float3 color = textures[SSRpc.passData.colorIndex].SampleLevel(,3669,Wait,2158,Selected,878,Long Scoreboard,293,22,,,27
3054,%3817 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %3809,,,,,,,,,,,
3055,%3818 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %3817 %int_5,,,,,,,,,,,
3056,%3819 = OpLoad %uint %3818 Aligned 4,114,Wait,65,Selected,40,Not Selected,9,26,1,293,14
3057,%3820 = OpAccessChain %_ptr_UniformConstant_272 %textures %3819,,,,,,,,,,,
3058,%3822 = OpLoad %_ptr_PhysicalStorageBuffer_SSRPassData_natural %3809,,,,,,,,,,,
3059,%3823 = OpAccessChain %_ptr_PhysicalStorageBuffer_uint %3822 %int_6,,,,,,,,,,,
3060,%3824 = OpLoad %uint %3823 Aligned 4,85,Wait,56,Selected,22,LG Throttle,6,26,1,0,15
3061,%3825 = OpAccessChain %_ptr_UniformConstant_283 %samplers %3824,,,,,,,,,,,
3062,%3826 = OpLoad %272 %3820,339,Long Scoreboard,293,Wait,26,Selected,15,26,1,,19
3063,%3827 = OpLoad %283 %3825,19,Selected,19,,,,,26,1,,18
3064,%3828 = OpSampledImage %290 %3826 %3827,252,Short Scoreboard,157,Selected,76,Wait,14,26,3,314,21
3065,%3829 = OpImageSampleExplicitLod %v4float %3828 %samplePos_0 Lod %3815,2860,Wait,1997,Selected,706,Not Selected,106,21,27,112873,27
3066,%3831 = OpVectorShuffle %v3float %3829 %3829 0 1 2,,,,,,,,,,,
3067,OpStore %3800 %3831,,,,,,,,,,,
3068,%3863 = OpExtInst %void %2 DebugLine %15 %uint_222 %uint_222 %uint_5 %uint_6,,,,,,,,,,,
3069,%3832 = OpExtInst %void %2 DebugDeclare %weight %3801 %77,,,,,,,,,,,
,float weight = gloss;,,,,,,,,,,,
3070,OpStore %3801 %1736,,,,,,,,,,,
3071,%3865 = OpExtInst %void %2 DebugLine %15 %uint_223 %uint_223 %uint_5 %uint_6,,,,,,,,,,,
,"return float4(color * weight, weight);",115824,Long Scoreboard,112873,Selected,1188,Wait,1154,21,,,26
3072,%3833 = OpVectorTimesScalar %v3float %3831 %1736,115824,Long Scoreboard,112873,Selected,1188,Wait,1154,21,42,,26
3073,%3834 = OpCompositeConstruct %v4float %3833 %1736,,,,,,,,,,,
3074,%4060 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
3075,%2327 = OpExtInst %void %2 DebugLine %15 %uint_323 %uint_323 %uint_9 %uint_10,,,,,,,,,,,
,"float4 newColor = coneSampleWeightedColor(samplePos, mipChannel, glossMult);",,,,,,,,,,,
3076,OpStore %newColor %3834,,,,,,,,,,,
3077,OpStore %168 %3834,,,,,,,,,,,
3078,%2330 = OpExtInst %void %2 DebugLine %15 %uint_324 %uint_324 %uint_9 %uint_10,,,,,,,,,,,
,remainingAlpha -= newColor.a;,587,Selected,381,Wait,158,Dispatch Stall,23,21,,,25
3079,%1819 = OpCompositeExtract %float %3834 3,,,,,,,,,,,
3080,%1820 = OpLoad %float %remainingAlpha,,,,,,,,,,,
3081,%remainingAlpha_1 = OpFSub %float %1820 %1819,587,Selected,381,Wait,158,Dispatch Stall,23,21,14,,25
3082,OpStore %156 %remainingAlpha_1,,,,,,,,,,,
3083,%1823 = OpExtInst %void %2 DebugLine %15 %uint_325 %uint_325 %uint_9 %uint_10,,,,,,,,,,,
,if(remainingAlpha < 0.0) {,536,Selected,345,Wait,153,Dispatch Stall,22,21,,,25
3084,%1825 = OpFOrdLessThan %bool %remainingAlpha_1 %float_0,536,Selected,345,Wait,153,Dispatch Stall,22,21,14,,25
3085,%1826 = OpExtInst %void %2 DebugLine %15 %uint_325 %uint_325 %uint_27 %uint_28,,,,,,,,,,,
3086,%4061 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
3087,OpSelectionMerge %207 None,,,,,,,,,,,
3088,OpBranchConditional %1825 %205 %207,,,,,,,,,,,
3089,%205 = OpLabel,,,,,,,,,,,
3090,%4062 = OpExtInst %void %2 DebugScope %176,,,,,,,,,,,
3091,%1830 = OpExtInst %void %2 DebugLine %15 %uint_326 %uint_326 %uint_13 %uint_14,,,,,,,,,,,
,newColor.rgb *= (1.0 - abs(remainingAlpha));,7966,Wait,5401,Selected,1542,Not Selected,569,0,,,25
3092,%1833 = OpLoad %v4float %newColor,,,,,,,,,,,
3093,%1834 = OpVectorShuffle %v3float %1833 %1833 0 1 2,,,,,,,,,,,
3094,%1835 = OpExtInst %float %447 FAbs %remainingAlpha_1,,,,,,,,,,,
3095,%1836 = OpFSub %float %float_1 %1835,5174,Wait,4301,Selected,408,Not Selected,256,0,14,,25
3096,%1837 = OpVectorTimesScalar %v3float %1834 %1836,2792,Selected,1134,Wait,1100,Not Selected,313,0,42,,25
3097,%1838 = OpAccessChain %_ptr_Function_float %newColor %int_0,,,,,,,,,,,
3098,%1839 = OpCompositeExtract %float %1837 0,,,,,,,,,,,
3099,OpStore %1838 %1839,,,,,,,,,,,
3100,%1840 = OpAccessChain %_ptr_Function_float %newColor %int_1,,,,,,,,,,,
